loc_id,loc_internal_id,loc_source_url,loc_active,loc_lat_game,loc_lng_game,loc_lat_key,loc_lng_key,loc_distance_key,loc_key_buffer,loc_image_url,geoid,loc_city,loc_state,loc_country
1,geo35407875,https://www.airbnb.com/rooms/35407875,1,39.198995,-77.724001,39.198929,-77.724146,14,40,https://a0.muscache.com/im/pictures/0096fc4e-a337-4e53-8cf2-069aafd5956d.jpg,,Purcellville,VA,US
2,geo21635878,https://www.airbnb.com/rooms/21635878,1,36.129976,-86.874011,36.130585,-86.874253,71,40,https://a0.muscache.com/im/pictures/019d83a3-c763-4401-a491-b1b7557fa23b.jpg,,Nashville,TN,US
3,geo28916363,https://www.airbnb.com/rooms/28916363,1,39.936959,-105.036028,39.936731,-105.036431,43,40,https://a0.muscache.com/im/pictures/198c9b32-edea-4b79-8855-6a3754ec7b8e.jpg,,Broomfield,CO,US
4,geo34464521,https://www.airbnb.com/rooms/34464521,1,39.003987,-77.785038,39.004344,-77.784176,84,40,https://a0.muscache.com/im/pictures/1a2c1324-6df7-4ee1-949a-7730fc1d029a.jpg,,Middleburg,VA,US
5,geo34310518,https://www.airbnb.com/rooms/34310518,1,32.616020,-117.006995,32.615764,-117.008045,102,40,https://a0.muscache.com/im/pictures/1c6e07e1-f0f7-4616-b5ab-28b463237540.jpg,,Chula Vista,CA,US
6,geo34309695,https://www.airbnb.com/rooms/34309695,1,40.512953,-111.416031,40.511854,-111.415457,131,40,https://a0.muscache.com/im/pictures/211ea57f-20af-40bc-9472-b353c5871778.jpg,,Heber City,UT,US
7,geo34660837,https://www.airbnb.com/rooms/34660837,1,37.395983,-122.026023,37.396974,-122.024731,159,40,https://a0.muscache.com/im/pictures/2191ad6b-bb65-4fc7-a16e-7e052f170c21.jpg,,Sunnyvale,CA,US
8,geo36063720,https://www.airbnb.com/rooms/36063720,1,35.480996,-120.711011,35.480589,-120.709744,123,40,https://a0.muscache.com/im/pictures/24d4538e-83c2-4518-877b-05abba150126.jpg,,Atascadero,CA,US
9,geo23211741,https://www.airbnb.com/rooms/23211741,1,22.223952,-159.479027,22.224300,-159.478240,90,40,https://a0.muscache.com/im/pictures/368ff296-447e-48f4-aee2-1ebe787feb9e.jpg,,Princeville,HI,US
10,geo35596979,https://www.airbnb.com/rooms/35596979,1,33.042004,-117.276966,33.041095,-117.277460,111,40,https://a0.muscache.com/im/pictures/36dbd854-0072-470b-b1a9-7b6ed9637685.jpg,,Encinitas,CA,US
11,geo11699032,https://www.airbnb.com/rooms/11699032,1,33.954038,-116.471995,33.954353,-116.471408,64,40,https://a0.muscache.com/im/pictures/4073cd1f-8e3c-4b9a-9146-02a17dfad9a5.jpg,,Desert Hot Springs,CA,US
12,geo35405830,https://www.airbnb.com/rooms/35405830,1,42.264957,-71.164048,42.265030,-71.164081,9,40,https://a0.muscache.com/im/pictures/5e2c0288-c073-4e61-a012-28403831a14a.jpg,,Boston,MA,US
13,geo35828879,https://www.airbnb.com/rooms/35828879,1,35.573950,-82.558025,35.574779,-82.557188,119,40,https://a0.muscache.com/im/pictures/5f702ed6-2941-48b9-9ec8-df9118573d01.jpg,,Asheville,NC,US
14,geo15875081,https://www.airbnb.com/rooms/15875081,1,22.200997,-159.506034,22.202140,-159.505685,132,40,https://a0.muscache.com/im/pictures/66054be1-1d4b-40a8-973e-e506d3181a9b.jpg,,Hanalei,HI,US
15,geo2241976,https://www.airbnb.com/rooms/2241976,1,34.150954,-119.215005,34.152060,-119.216226,167,40,https://a0.muscache.com/im/pictures/7fbd301c-4de9-47ce-aafd-94d1fcc924b1.jpg,,Oxnard,CA,US
16,geo34533960,https://www.airbnb.com/rooms/34533960,1,25.688990,-80.168004,25.689980,-80.168120,111,40,https://a0.muscache.com/im/pictures/80b9f757-9597-47c7-b68d-edae7526ddaf.jpg,,Key Biscayne,FL,US
17,geo34017217,https://www.airbnb.com/rooms/34017217,1,36.548965,-121.925047,36.548959,-121.926345,116,40,https://a0.muscache.com/im/pictures/80d9efdf-6a80-474d-b37a-7666d0fb27c1.jpg,,Carmel-by-the-Sea,CA,US
18,geo33909046,https://www.airbnb.com/rooms/33909046,1,26.009980,-80.136031,26.009690,-80.135747,43,40,https://a0.muscache.com/im/pictures/82569388-23db-4909-8a84-ede56b628dc1.jpg,,Hollywood,FL,US
19,geo35118580,https://www.airbnb.com/rooms/35118580,1,33.086048,-117.258988,33.084774,-117.260068,174,40,https://a0.muscache.com/im/pictures/89843992-592f-4771-8b51-cf07dd62f4c3.jpg,,Carlsbad,CA,US
20,geo35194774,https://www.airbnb.com/rooms/35194774,1,29.650985,-82.318013,29.651603,-82.318546,86,40,https://a0.muscache.com/im/pictures/959ddd8e-c5ee-41c0-b590-d44a61db3199.jpg,,Gainesville,FL,US
21,geo22608532,https://www.airbnb.com/rooms/22608532,1,36.564978,-121.923027,36.564128,-121.921706,151,40,https://a0.muscache.com/im/pictures/ad2e46a5-fe4e-42e7-adbe-f96557e17380.jpg,,Carmel-by-the-Sea,CA,US
22,geo32134845,https://www.airbnb.com/rooms/32134845,1,35.193021,-97.460965,35.192593,-97.460074,94,40,https://a0.muscache.com/im/pictures/badaad91-f59a-45ed-8269-d94bc7baf17e.jpg,,Norman,OK,US
23,geo35934775,https://www.airbnb.com/rooms/35934775,1,24.854033,-80.737986,24.854752,-80.738889,121,40,https://a0.muscache.com/im/pictures/baf9b738-7988-40b7-9bbe-9d680fc02a9d.jpg,,Islamorada,FL,US
24,geo6459861,https://www.airbnb.com/rooms/6459861,1,42.401021,-86.274971,42.400259,-86.274862,85,40,https://a0.muscache.com/im/pictures/bf331402-e01d-4859-b35c-a08c56b54782.jpg,,South Haven,MI,US
25,geo35991101,https://www.airbnb.com/rooms/35991101,1,32.791802,-79.785562,32.792592,-79.787330,187,40,https://a0.muscache.com/im/pictures/c2b62430-9e8c-47eb-ac65-61f5ed4f62c0.jpg,,Isle of Palms,SC,US
26,geo34224452,https://www.airbnb.com/rooms/34224452,1,43.648979,-70.275023,43.649399,-70.275610,66,40,https://a0.muscache.com/im/pictures/c90e26bc-8b0f-472a-9dcc-f00570676b30.jpg,,Portland,ME,US
27,geo27128485,https://www.airbnb.com/rooms/27128485,1,39.939999,-105.065048,39.941035,-105.064844,117,40,https://a0.muscache.com/im/pictures/ca7164e2-6f9f-483e-9496-f1cf6d8fa368.jpg,,Broomfield,CO,US
28,geo35465338,https://www.airbnb.com/rooms/35465338,1,33.192997,-117.375013,33.193500,-117.374191,95,40,https://a0.muscache.com/im/pictures/d65f5002-a8a2-4436-9999-8c86af4fda13.jpg,,Oceanside,CA,US
29,geo35193510,https://www.airbnb.com/rooms/35193510,1,35.290990,-120.656050,35.290170,-120.654812,145,40,https://a0.muscache.com/im/pictures/e3e31c24-4254-44b1-93e2-e2e8eb20ee04.jpg,,San Luis Obispo,CA,US
30,geo35568242,https://www.airbnb.com/rooms/35568242,1,35.985995,-78.915024,35.986648,-78.914116,109,40,https://a0.muscache.com/im/pictures/ed22db1e-6ed7-40a6-a95c-b40ff69b8f83.jpg,,Durham,NC,US
31,geo34815735,https://www.airbnb.com/rooms/34815735,1,33.200026,-117.380983,33.199316,-117.381508,93,40,https://a0.muscache.com/im/pictures/f8049815-8382-4e4a-98ff-dafda84a1ec8.jpg,,Oceanside,CA,US
32,geo21568349,https://www.airbnb.com/rooms/21568349,1,39.730023,-104.945953,39.730260,-104.945389,55,40,https://a0.muscache.com/im/pictures/miso/Hosting-21568349/original/ec351383-b109-4bac-8238-2385642a64d8.jpeg,,Denver,CO,US
33,geo2960499,https://www.airbnb.com/rooms/2960499,1,21.962008,-159.702964,21.960994,-159.704008,156,40,https://a0.muscache.com/im/pictures/miso/Hosting-2960499/original/30edcc26-ad21-4583-bdc0-3f72c1a5af0b.jpeg,,Kekaha,HI,US
34,geo29943206,https://www.airbnb.com/rooms/29943206,1,34.777036,-111.771985,34.776793,-111.772721,72,40,https://a0.muscache.com/im/pictures/miso/Hosting-29943206/original/a39e33b4-bcaa-4fbe-a9a0-044ec50cd1d1.jpeg,,Sedona,AZ,US
35,geo34284537,https://www.airbnb.com/rooms/34284537,1,33.605964,-117.891039,33.607090,-117.890445,137,40,https://a0.muscache.com/im/pictures/miso/Hosting-34284537/original/37ff69f7-dfbb-458d-b56c-e8e47ddcdb75.jpeg,,Newport Beach,CA,US
36,geo35793921,https://www.airbnb.com/rooms/35793921,1,48.190047,-114.304968,48.189530,-114.304477,68,40,https://a0.muscache.com/im/pictures/miso/Hosting-35793921/original/640ea80c-2b65-41c8-8dea-ccb07c9d7e7d.jpeg,,Kalispell,MT,US
37,geo36066072,https://www.airbnb.com/rooms/36066072,1,35.582255,-82.578070,35.581273,-82.579228,151,40,https://a0.muscache.com/im/pictures/miso/Hosting-36066072/original/c7445e75-b370-466f-aa6e-c68f4ed50256.jpeg,,Asheville,NC,US
38,geo11457449,https://www.airbnb.com/rooms/11457449,1,22.205009,-159.494992,22.204650,-159.495729,86,40,https://a0.muscache.com/im/pictures/prohost-api/Hosting-11457449/original/a3ceb101-cbb2-483b-82e8-59f0382be231.jpeg,,Hanalei,HI,US
39,geo15604365,https://www.airbnb.com/rooms/15604365,1,22.205983,-159.497007,22.205130,-159.496527,107,40,https://a0.muscache.com/im/pictures/prohost-api/Hosting-15604365/original/23819799-6717-4130-b5de-7c0a9a5e6b30.jpeg,,Hanalei,HI,US
40,geo32550844,https://www.airbnb.com/rooms/32550844,1,41.746035,-124.173981,41.745586,-124.174869,89,40,https://a0.muscache.com/im/pictures/prohost-api/Hosting-32550844/original/f5fc8386-f7d7-496c-bcbb-51311e3d0ab6.jpeg,,Crescent City,CA,US
41,geo34680685,https://www.airbnb.com/rooms/34680685,1,33.605968,-117.896040,33.606738,-117.896311,89,40,https://a0.muscache.com/im/pictures/prohost-api/Hosting-34680685/original/14a982c4-6ca2-481b-a988-189e95945f3b.jpeg,,Newport Beach,CA,US
42,geo35572270,https://www.airbnb.com/rooms/35572270,1,34.871965,-111.806003,34.871493,-111.806779,88,40,https://a0.muscache.com/im/pictures/prohost-api/Hosting-35572270/original/2e7210a2-858f-4a21-b1d4-a3e24d231d2f.jpeg,,Sedona,AZ,US
43,geo35712359,https://www.airbnb.com/rooms/35712359,1,32.682028,-79.890962,32.681265,-79.891737,112,40,https://a0.muscache.com/im/pictures/prohost-api/Hosting-35712359/original/ba3f815a-cf47-4054-9dc2-ee8b98aef72b.jpeg,,Folly Beach,SC,US
44,geo35877926,https://www.airbnb.com/rooms/35877926,1,33.618967,-117.937042,33.619242,-117.937716,69,40,https://a0.muscache.com/im/pictures/prohost-api/Hosting-35877926/original/5314faee-ec4c-44c6-a7db-9e25fd92560d.jpeg,,Newport Beach,CA,US
45,geo36038381,https://www.airbnb.com/rooms/36038381,1,33.191032,-117.374978,33.192495,-117.373932,190,40,https://a0.muscache.com/im/pictures/prohost-api/Hosting-36038381/original/3fbf6417-0c9d-4cee-9ccd-3a09dff17736.jpeg,,Oceanside,CA,US
46,geo35931900,https://www.airbnb.com/rooms/35931900,1,45.018999,-93.230012,45.018630,-93.229655,49,40,https://a0.muscache.com/im/pictures/d93f4134-9636-4ae4-be0f-90865358ffcb.jpg,,Minneapolis,MN,US
47,geo36395627,https://www.airbnb.com/rooms/36395627,1,37.876952,-122.289007,37.876040,-122.289152,108,40,https://a0.muscache.com/im/pictures/miso/Hosting-36395627/original/1c235eac-b98a-43cb-a089-91c5ffdbd059.jpeg,,Berkeley,CA,US
48,geo28961689,https://www.airbnb.com/rooms/28961689,1,36.928832,-76.199152,36.928323,-76.201125,179,40,https://a0.muscache.com/im/pictures/prohost-api/Hosting-28961689/original/4a75b1a7-db7d-40c4-b437-54055504fa69.jpeg,,Norfolk,VA,US
49,geo36075649,https://www.airbnb.com/rooms/36075649,1,29.513981,-98.541011,29.513503,-98.541762,92,40,https://a0.muscache.com/im/pictures/7bafe551-519a-430b-876b-47ea31875e0f.jpg,,San Antonio,TX,US
50,geo35996798,https://www.airbnb.com/rooms/35996798,1,33.334994,-105.694004,33.335685,-105.693233,104,40,https://a0.muscache.com/im/pictures/d0bfe4d7-1018-412c-9adf-da187a4c96e4.jpg,,Ruidoso,NM,US